0,0, 547-8-95-227835-3
1,0, 708-1-64-759316-2
2,0, 736-2-59-225494-5
3,0, 934-9-26-382533-8
4,0, 383-3-65-619674-9
5,0, 141-4-26-414962-7
6,0, 811-3-25-499743-0
7,0, 259-4-93-742333-7
8,0, 536-3-45-663994-1
9,0, 279-5-91-348389-7
10,0, 182-3-98-489382-5
11,0, 283-8-93-863562-2
12,0, 856-3-72-348691-8
13,0, 384-0-56-488326-9
14,0, 294-7-72-254118-4
15,0, 714-7-24-311231-6
16,0, 582-7-14-824080-4
17,0, 172-2-43-357159-4
18,0, 145-0-63-609665-4
19,0, 806-3-75-664402-2
20,0, 310-2-24-671189-0
21,0, 111-7-66-825711-1
22,0, 861-1-89-872515-9
23,0, 166-2-16-135448-8
24,0, 762-3-11-852453-4
25,0, 191-4-38-485897-7
26,1, 201-2-51-910750-8
27,1, 283-8-23-247985-2
28,1, 363-3-87-905368-0
29,1, 605-5-23-643172-7
30,1, 348-2-59-829511-0
31,1, 416-9-17-742648-0
32,1, 608-9-17-494356-4
33,1, 848-1-51-520756-6
34,1, 683-3-69-358113-7
35,1, 103-5-68-696844-0
36,1, 226-7-20-862210-1
37,1, 587-8-68-530765-5
38,1, 983-1-12-508900-3
39,1, 593-7-11-552452-7
40,1, 325-7-17-349358-9
41,1, 864-2-93-240247-8
42,1, 364-9-72-876679-8
43,1, 201-1-49-319704-2
44,1, 133-3-78-248889-7
45,1, 374-0-67-936968-1
46,1, 769-2-14-807694-4
47,1, 633-4-43-637791-1
48,1, 231-1-89-267510-0
49,1, 495-4-42-230274-0
50,2, 768-4-23-131766-3
51,2, 274-8-50-450829-0
52,2, 155-5-66-888099-2
53,2, 932-0-53-158326-9
54,2, 638-2-73-968469-6
55,2, 300-6-86-685391-6
56,2, 910-8-66-347636-0
57,2, 281-8-99-722259-9
58,2, 180-5-11-288437-4
59,2, 970-9-26-399783-6
60,2, 326-2-44-393124-6
61,2, 886-7-47-726803-5
62,2, 845-2-61-209644-5
63,2, 208-5-36-384623-9
64,2, 864-7-35-836544-2
65,2, 558-0-49-639309-7
66,2, 203-2-39-564648-6
67,2, 392-8-35-209388-5
68,2, 526-1-41-685582-0
69,2, 988-8-41-221286-0
70,2, 819-4-97-473155-6
71,2, 601-5-43-199422-2
72,2, 252-3-48-505177-0
73,2, 505-0-85-417172-9
74,2, 483-0-31-285229-2
75,2, 775-2-11-931238-6
76,3, 569-7-59-734429-0
77,3, 173-6-28-655631-5
78,3, 570-7-86-895631-6
79,3, 595-0-84-728055-0
80,3, 428-6-26-783353-2
